code|cause|cause_category|cause_subcategory
100|NA|Driver control|Alcohol or drugs
101|Alcohol suspected|Driver control|Alcohol or drugs
102|Alcohol test below limit|Driver control|Alcohol or drugs
103|Alcohol test above limit or test refused|Driver control|Alcohol or drugs
104|Alcohol test result unknown|Driver control|Alcohol or drugs
105|Intoxicated non-driver (pedestrian / cyclist / passenger)|Driver control|Alcohol or drugs
106|(MOT only) dead driver not suspect, tested neg|Driver control|Alcohol or drugs
107|Drug test result unknown|Driver control|Alcohol or drugs
108|Drugs suspected|Driver control|Alcohol or drugs
109|Drugs proven|Driver control|Alcohol or drugs
110|NA|Driver control|Too fast for conditions
111|Cornering|Driver control|Too fast for conditions
112|On straight|Driver control|Too fast for conditions
113|To give way at intersection|Driver control|Too fast for conditions
114|Approaching railway crossing|Driver control|Too fast for conditions
115|When passing stationary school bus|Driver control|Too fast for conditions
116|At temporary speed limit|Driver control|Too fast for conditions
117|At crash or emergency|Driver control|Too fast for conditions
120|NA|Driver control|Failed to keep left
121|Swung wide on bend|Driver control|Failed to keep left
122|Swung wide at intersection|Driver control|Failed to keep left
123|Cutting corner on bend|Driver control|Failed to keep left
124|Cutting corner at intersection|Driver control|Failed to keep left
125|On straight section|Driver control|Failed to keep left
126|Vehicle crossed raised median|Driver control|Failed to keep left
127|Driving or riding abreast (cyclists more than 2 abreast)|Driver control|Failed to keep left
128|Wandering or wobbling|Driver control|Failed to keep left
129|Too far left / right|Driver control|Failed to keep left
130|NA|Driver control|Lost control
131|When turning|Driver control|Lost control
132|Under heavy braking|Driver control|Lost control
133|Under heavy acceleration|Driver control|Lost control
134|While returning to seal from unsealed shoulder|Driver control|Lost control
135|Due to road conditions (requires road series code)|Driver control|Lost control
136|Due to vehicle fault (requires vehicle series code)|Driver control|Lost control
137|Avoiding another vehicle, pedestrian, party or obstacle on roadway|Driver control|Lost control
138|On unsealed road|Driver control|Lost control
139|End of seal|Driver control|Lost control
140|NA|Driver control|Failed to signal in time
141|When moving to left, pulling over to left|Driver control|Failed to signal in time
142|When turning left|Driver control|Failed to signal in time
143|When pulling out or moving to the right|Driver control|Failed to signal in time
144|When turning right|Driver control|Failed to signal in time
145|Incorrect Signal|Driver control|Failed to signal in time
150|NA|Driver control|Overtaking
151|Overtaking line of traffic or queue|Driver control|Overtaking
152|Deliberately in the face of oncoming traffic|Driver control|Overtaking
153|Failed to notice oncoming traffic|Driver control|Overtaking
154|Misjudged speed or distance of oncoming traffic|Driver control|Overtaking
155|At no passing line|Driver control|Overtaking
156|With insufficient visibility|Driver control|Overtaking
157|At an intersection without due care|Driver control|Overtaking
158|On left without due care|Driver control|Overtaking
159|Cut in after overtaking|Driver control|Overtaking
160|Vehicle signalling right turn|Driver control|Overtaking
161|Without care at a pedestrian crossing|Driver control|Overtaking
170|NA|Driver control|Wrong lane or turned from wrong position
171|Turned right from incorrect lane|Driver control|Wrong lane or turned from wrong position
172|Turned left from incorrect lane|Driver control|Wrong lane or turned from wrong position
173|Travelled straight ahead from turning lane or flush median|Driver control|Wrong lane or turned from wrong position
174|Turned right from left side of road|Driver control|Wrong lane or turned from wrong position
175|Turned left from near centre line|Driver control|Wrong lane or turned from wrong position
176|Turned into incorrect lane|Driver control|Wrong lane or turned from wrong position
177|Weaving or cut in on multi-lane roads|Driver control|Wrong lane or turned from wrong position
178|Moved left to avoid slow vehicle|Driver control|Wrong lane or turned from wrong position
